From,TopoMap,CC_location,status,raw_ber,fec_hist,mlxlink
comp_tray,Rack0_SW2_acp116,CC3_C10_Lane_5, link_none,0, 0,  
comp_tray,Rack0_SW2_acp61,CC0_C15_Lane_4, link_none,0, 0,  
comp_tray,Rack0_SW2_acp133,CC0_C15_Lane_5, link_none,0, 0,  
comp_tray,Rack0_SW2_acp62,CC1_C15_Lane_4, link_none,0, 0,  
comp_tray,Rack0_SW2_acp134,CC1_C15_Lane_5, link_none,0, 0,  
comp_tray,Rack0_SW2_acp63,CC2_C15_Lane_4, link_none,0, 0,  
comp_tray,Rack0_SW2_acp135,CC2_C15_Lane_5, link_none,0, 0,  
comp_tray,Rack0_SW2_acp64,CC3_C15_Lane_4, link_none,0, 0,  
comp_tray,Rack0_SW2_acp136,CC3_C15_Lane_5, link_none,0, 0,  
comp_tray,Rack0_SW2_acp25,CC0_C6_Lane_4, link_none,0, 0,  
comp_tray,Rack0_SW2_acp97,CC0_C6_Lane_5, link_none,0, 0,  
comp_tray,Rack0_SW2_acp26,CC1_C6_Lane_4, link_none,0, 0,  
comp_tray,Rack0_SW2_acp98,CC1_C6_Lane_5, link_none,0, 0,  
comp_tray,Rack0_SW2_acp27,CC2_C6_Lane_4, link_none,0, 0,  
comp_tray,Rack0_SW2_acp99,CC2_C6_Lane_5, link_none,0, 0,  
comp_tray,Rack0_SW2_acp28,CC3_C6_Lane_4, link_none,0, 0,  
comp_tray,Rack0_SW2_acp100,CC3_C6_Lane_5, link_none,0, 0,  
comp_tray,Rack0_SW2_acp57,CC0_C14_Lane_4, link_none,0, 0,  
comp_tray,Rack0_SW2_acp129,CC0_C14_Lane_5, link_none,0, 0,  
comp_tray,Rack0_SW2_acp58,CC1_C14_Lane_4, link_none,0, 0,  
comp_tray,Rack0_SW2_acp130,CC1_C14_Lane_5, link_none,0, 0,  
comp_tray,Rack0_SW2_acp59,CC2_C14_Lane_4, link_none,0, 0,  
comp_tray,Rack0_SW2_acp131,CC2_C14_Lane_5, link_none,0, 0,  
comp_tray,Rack0_SW2_acp60,CC3_C14_Lane_4, link_none,0, 0,  
comp_tray,Rack0_SW2_acp132,CC3_C14_Lane_5, link_none,0, 0,  
comp_tray,Rack0_SW2_acp13,CC0_C3_Lane_4, link_none,0, 0,  
comp_tray,Rack0_SW2_acp85,CC0_C3_Lane_5, link_none,0, 0,  
comp_tray,Rack0_SW2_acp14,CC1_C3_Lane_4, link_none,0, 0,  
comp_tray,Rack0_SW2_acp86,CC1_C3_Lane_5, link_none,0, 0,  
comp_tray,Rack0_SW2_acp15,CC2_C3_Lane_4, link_none,0, 0,  
comp_tray,Rack0_SW2_acp87,CC2_C3_Lane_5, link_none,0, 0,  
comp_tray,Rack0_SW2_acp16,CC3_C3_Lane_4, link_none,0, 0,  
comp_tray,Rack0_SW2_acp88,CC3_C3_Lane_5, link_none,0, 0,  
comp_tray,Rack0_SW2_acp45,CC0_C11_Lane_4, link_none,0, 0,  
comp_tray,Rack0_SW2_acp117,CC0_C11_Lane_5, link_none,0, 0,  
comp_tray,Rack0_SW2_acp46,CC1_C11_Lane_4, link_none,0, 0,  
comp_tray,Rack0_SW2_acp118,CC1_C11_Lane_5, link_none,0, 0,  
comp_tray,Rack0_SW2_acp47,CC2_C11_Lane_4, link_none,0, 0,  
comp_tray,Rack0_SW2_acp119,CC2_C11_Lane_5, link_none,0, 0,  
comp_tray,Rack0_SW2_acp48,CC3_C11_Lane_4, link_none,0, 0,  
comp_tray,Rack0_SW2_acp120,CC3_C11_Lane_5, link_none,0, 0,  
comp_tray,Rack0_SW2_acp69,CC0_C17_Lane_4, link_none,0, 0,  
comp_tray,Rack0_SW2_acp141,CC0_C17_Lane_5, link_none,0, 0,  
comp_tray,Rack0_SW2_acp70,CC1_C17_Lane_4, link_none,0, 0,  
comp_tray,Rack0_SW2_acp142,CC1_C17_Lane_5, link_none,0, 0,  
comp_tray,Rack0_SW2_acp71,CC2_C17_Lane_4, link_none,0, 0,  
comp_tray,Rack0_SW2_acp143,CC2_C17_Lane_5, link_none,0, 0,  
comp_tray,Rack0_SW2_acp72,CC3_C17_Lane_4, link_none,0, 0,  
comp_tray,Rack0_SW2_acp144,CC3_C17_Lane_5, link_none,0, 0,  
comp_tray,Rack0_SW2_acp17,CC0_C4_Lane_4, link_none,0, 0,  
comp_tray,Rack0_SW2_acp89,CC0_C4_Lane_5, link_none,0, 0,  
comp_tray,Rack0_SW2_acp18,CC1_C4_Lane_4, link_none,0, 0,  
comp_tray,Rack0_SW2_acp90,CC1_C4_Lane_5, link_none,0, 0,  
comp_tray,Rack0_SW2_acp19,CC2_C4_Lane_4, link_none,0, 0,  
comp_tray,Rack0_SW2_acp91,CC2_C4_Lane_5, link_none,0, 0,  
comp_tray,Rack0_SW2_acp20,CC3_C4_Lane_4, link_none,0, 0,  
comp_tray,Rack0_SW2_acp92,CC3_C4_Lane_5, link_none,0, 0,  
comp_tray,Rack0_SW2_acp21,CC0_C5_Lane_4, link_none,0, 0,  
comp_tray,Rack0_SW2_acp93,CC0_C5_Lane_5, link_none,0, 0,  
comp_tray,Rack0_SW2_acp22,CC1_C5_Lane_4, link_none,0, 0,  
comp_tray,Rack0_SW2_acp94,CC1_C5_Lane_5, link_none,0, 0,  
comp_tray,Rack0_SW2_acp23,CC2_C5_Lane_4, link_none,0, 0,  
comp_tray,Rack0_SW2_acp95,CC2_C5_Lane_5, link_none,0, 0,  
comp_tray,Rack0_SW2_acp24,CC3_C5_Lane_4, link_none,0, 0,  
comp_tray,Rack0_SW2_acp96,CC3_C5_Lane_5, link_none,0, 0,  
comp_tray,Rack0_SW2_acp9,CC0_C2_Lane_4, link_none,0, 0,  
comp_tray,Rack0_SW2_acp81,CC0_C2_Lane_5, link_none,0, 0,  
comp_tray,Rack0_SW2_acp10,CC1_C2_Lane_4, link_none,0, 0,  
comp_tray,Rack0_SW2_acp82,CC1_C2_Lane_5, link_none,0, 0,  
comp_tray,Rack0_SW2_acp11,CC2_C2_Lane_4, link_none,0, 0,  
comp_tray,Rack0_SW2_acp83,CC2_C2_Lane_5, link_none,0, 0,  
comp_tray,Rack0_SW2_acp12,CC3_C2_Lane_4, link_none,0, 0,  
comp_tray,Rack0_SW2_acp84,CC3_C2_Lane_5, link_none,0, 0,  
comp_tray,Rack0_SW2_acp33,CC0_C8_Lane_4, link_none,0, 0,  
comp_tray,Rack0_SW2_acp105,CC0_C8_Lane_5, link_none,0, 0,  
comp_tray,Rack0_SW2_acp34,CC1_C8_Lane_4, link_none,0, 0,  
comp_tray,Rack0_SW2_acp106,CC1_C8_Lane_5, link_none,0, 0,  
comp_tray,Rack0_SW2_acp35,CC2_C8_Lane_4, link_none,0, 0,  
comp_tray,Rack0_SW2_acp107,CC2_C8_Lane_5, link_none,0, 0,  
comp_tray,Rack0_SW2_acp36,CC3_C8_Lane_4, link_none,0, 0,  
comp_tray,Rack0_SW2_acp108,CC3_C8_Lane_5, link_none,0, 0,  
comp_tray,Rack0_SW2_acp1,CC0_C0_Lane_4, link_none,0, 0,  
comp_tray,Rack0_SW2_acp73,CC0_C0_Lane_5, link_none,0, 0,  
comp_tray,Rack0_SW2_acp2,CC1_C0_Lane_4, link_none,0, 0,  
comp_tray,Rack0_SW2_acp74,CC1_C0_Lane_5, link_none,0, 0,  
comp_tray,Rack0_SW2_acp3,CC2_C0_Lane_4, link_none,0, 0,  
comp_tray,Rack0_SW2_acp75,CC2_C0_Lane_5, link_none,0, 0,  
comp_tray,Rack0_SW2_acp4,CC3_C0_Lane_4, link_none,0, 0,  
comp_tray,Rack0_SW2_acp76,CC3_C0_Lane_5, link_none,0, 0,  
comp_tray,Rack0_SW2_acp53,CC0_C13_Lane_4, link_none,0, 0,  
comp_tray,Rack0_SW2_acp125,CC0_C13_Lane_5, link_none,0, 0,  
comp_tray,Rack0_SW2_acp54,CC1_C13_Lane_4, link_none,0, 0,  
comp_tray,Rack0_SW2_acp126,CC1_C13_Lane_5, link_none,0, 0,  
comp_tray,Rack0_SW2_acp55,CC2_C13_Lane_4, link_none,0, 0,  
comp_tray,Rack0_SW2_acp127,CC2_C13_Lane_5, link_none,0, 0,  
comp_tray,Rack0_SW2_acp56,CC3_C13_Lane_4, link_none,0, 0,  
comp_tray,Rack0_SW2_acp128,CC3_C13_Lane_5, link_none,0, 0,  
comp_tray,Rack0_SW2_acp65,CC0_C16_Lane_4, link_none,0, 0,  
comp_tray,Rack0_SW2_acp137,CC0_C16_Lane_5, link_none,0, 0,  
comp_tray,Rack0_SW2_acp66,CC1_C16_Lane_4, link_none,0, 0,  
comp_tray,Rack0_SW2_acp138,CC1_C16_Lane_5, link_none,0, 0,  
comp_tray,Rack0_SW2_acp67,CC2_C16_Lane_4, link_none,0, 0,  
comp_tray,Rack0_SW2_acp139,CC2_C16_Lane_5, link_none,0, 0,  
comp_tray,Rack0_SW2_acp68,CC3_C16_Lane_4, link_none,0, 0,  
comp_tray,Rack0_SW2_acp140,CC3_C16_Lane_5, link_none,0, 0,  
